action_key,module,operation_type,risk_level,confirmation_tier,typed_confirmation_required,reason_code_required,allowed_role_now,future_role_boundary,audit_required,audit_payload_minimum,rollback_strategy,rollback_time_window,preflight_required,dependency_check_required,concurrency_check_required,idempotency_required,session_invalidation_required,ui_pattern,default_state_on_failure
login_success,Login,Auth,Low,Tier0,No,No,SUPERADMIN,Auth* roles,Yes,"actor,timestamp,action,result",None,N/A,No,No,No,No,No,Inline form,No state change
login_failed,Login,Auth,Medium,Tier0,No,No,SUPERADMIN,Auth* roles,Yes,"actor,timestamp,action,result,attempt_count",Auto lockout policy,N/A,No,No,No,No,No,Inline error + lockout banner,Lockout counter increment
change_password,TopBar,Security,Medium,Tier1,No,No,SUPERADMIN,Role owner + Security Admin,Yes,"actor,entity,user_id,timestamp,result",Revert by reset flow,24h,No,No,No,No,No,Modal dialog,Old password remains
create_student,Students,Create,Medium,Tier1,No,No,SUPERADMIN,Registrar,Yes,"actor,entity,entity_id,before_after,timestamp",Soft-delete draft,24h,Yes,No,Yes,Yes,No,In-page form,Persist draft only
update_student,Students,Update,Medium,Tier1,No,No,SUPERADMIN,Registrar,Yes,"actor,entity,entity_id,before_after,timestamp",Versioned restore,24h,No,No,Yes,Yes,No,In-page form,No commit
archive_student,Students,Destructive,High,Tier2,No,Yes,SUPERADMIN,Registrar + Data Manager,Yes,"actor,entity,entity_id,reason_code,before_after,timestamp",Restore action,30d,Yes,Yes,Yes,Yes,No,Confirmation dialog,Remain active
restore_student,Students,Recovery,High,Tier2,No,Yes,SUPERADMIN,Registrar + Data Manager,Yes,"actor,entity,entity_id,reason_code,before_after,timestamp",Re-archive action,24h,Yes,Yes,Yes,Yes,No,Confirmation dialog,Remain archived
reset_student_account,Students,Security,High,Tier2,No,Yes,SUPERADMIN,Registrar + Security Admin,Yes,"actor,target_user,reason_code,timestamp,result",Temporary token invalidation immediate,N/A,No,No,Yes,Yes,Yes,Confirmation dialog,Credentials unchanged
create_teacher,Teachers,Create,Medium,Tier1,No,No,SUPERADMIN,HR/Registrar,Yes,"actor,entity,entity_id,before_after,timestamp",Soft-delete draft,24h,Yes,No,Yes,Yes,No,In-page form,Persist draft only
update_teacher,Teachers,Update,Medium,Tier1,No,No,SUPERADMIN,HR/Registrar,Yes,"actor,entity,entity_id,before_after,timestamp",Versioned restore,24h,No,No,Yes,Yes,No,In-page form,No commit
archive_teacher,Teachers,Destructive,High,Tier2,No,Yes,SUPERADMIN,HR/Registrar + Data Manager,Yes,"actor,entity,entity_id,reason_code,before_after,timestamp",Restore action,30d,Yes,Yes,Yes,Yes,No,Confirmation dialog,Remain active
reset_teacher_password,Teachers,Security,High,Tier2,No,Yes,SUPERADMIN,Security Admin,Yes,"actor,target_user,reason_code,timestamp,result",Password reset again,N/A,No,No,Yes,Yes,Yes,Confirmation dialog,Credentials unchanged
submit_enrollment,Enrollment,Workflow,High,Tier1,No,No,SUPERADMIN,Admissions,Yes,"actor,entity,entity_id,status_from_to,timestamp",Set Draft and reopen,24h,Yes,Yes,Yes,Yes,No,In-page workbench,Remain draft
approve_enrollment,Enrollment,Workflow Finalize,Critical,Tier2,No,Yes,SUPERADMIN,Admissions + Registrar,Yes,"actor,entity,entity_id,status_from_to,reason_code,precheck_snapshot,timestamp",Return to Under Review if reversible,4h,Yes,Yes,Yes,Yes,No,Decision panel + confirm,Remain under review
return_enrollment,Enrollment,Workflow Decision,High,Tier2,No,Yes,SUPERADMIN,Admissions + Registrar,Yes,"actor,entity,entity_id,status_from_to,reason_code,correction_list,timestamp",Resubmit flow,N/A,Yes,No,Yes,Yes,No,Decision panel + confirm,Remain under review
reject_enrollment,Enrollment,Workflow Decision,Critical,Tier2,No,Yes,SUPERADMIN,Admissions + Registrar,Yes,"actor,entity,entity_id,status_from_to,reason_code,timestamp",Reopen by governed override only,72h,Yes,No,Yes,Yes,No,Decision panel + confirm,Remain under review
waitlist_enrollment,Enrollment,Workflow Decision,High,Tier2,No,Yes,SUPERADMIN,Admissions + Registrar,Yes,"actor,entity,entity_id,status_from_to,reason_code,waitlist_rank,timestamp",Promote/reorder waitlist,N/A,Yes,Yes,Yes,Yes,No,Decision panel + confirm,Remain under review
promote_waitlist,Enrollment,Workflow Finalize,Critical,Tier2,No,Yes,SUPERADMIN,Registrar,Yes,"actor,entity,entity_id,status_from_to,reason_code,capacity_snapshot,timestamp",Demote next-in-line with audit,2h,Yes,Yes,Yes,Yes,No,Decision panel + confirm,No promotion
explicit_status_transition,Enrollment,Override,Critical,Tier3,Yes,Yes,SUPERADMIN,Registrar + Principal override,Yes,"actor,entity,entity_id,status_from_to,reason_code,override_note,timestamp",Compensating transition with dual approval,1h,Yes,Yes,Yes,Yes,No,Guarded override dialog,No transition
mark_requirement_verified,Requirements,Compliance,High,Tier1,No,Yes,SUPERADMIN,Compliance Officer,Yes,"actor,entity,entity_id,requirement_state,reason_code,timestamp",Set to Submitted/Rework,N/A,Yes,No,Yes,Yes,No,Inline checklist action,No state change
mark_requirement_rejected,Requirements,Compliance,High,Tier1,No,Yes,SUPERADMIN,Compliance Officer,Yes,"actor,entity,entity_id,requirement_state,reason_code,timestamp",Resubmission flow,N/A,Yes,No,Yes,Yes,No,Inline checklist action,No state change
archive_record,Archive Center,Destructive,Critical,Tier2,No,Yes,SUPERADMIN,Data Manager,Yes,"actor,entity,entity_id,reason_code,dependency_snapshot,timestamp",Restore action,30d,Yes,Yes,Yes,Yes,No,Guarded confirmation,No archive
restore_record,Archive Center,Recovery,Critical,Tier2,No,Yes,SUPERADMIN,Data Manager,Yes,"actor,entity,entity_id,reason_code,conflict_resolution,timestamp",Re-archive action,24h,Yes,Yes,Yes,Yes,No,Guarded confirmation,Remain archived
run_backup,Backup/Restore,Maintenance,High,Tier1,No,No,SUPERADMIN,Ops Admin,Yes,"actor,action,target_path,file_hash,size,timestamp,result",N/A,N/A,Yes,No,No,Yes,No,In-page action bar,No backup created
run_restore,Backup/Restore,Maintenance,Critical,Tier3,Yes,Yes,SUPERADMIN,Ops Admin + Principal approval,Yes,"actor,action,source_file,target_db,reason_code,preflight_snapshot,timestamp,result",Immediate restore retry not allowed; require fresh preflight,0h,Yes,Yes,No,Yes,Yes,Guarded restore wizard,No restore
execute_year_end_rollover,Year-End Rollover,Maintenance,Critical,Tier3,Yes,Yes,SUPERADMIN,Registrar + Principal approval,Yes,"actor,source_year,target_year,reason_code,impact_preview,timestamp,result",Transactional rollback automatic,Immediate,Yes,Yes,Yes,Yes,No,Guarded wizard execute,No rollover
close_school_year,School Years,Governance,High,Tier2,No,Yes,SUPERADMIN,Registrar,Yes,"actor,entity,entity_id,reason_code,timestamp",Reopen year by governed action,24h,Yes,Yes,Yes,Yes,No,Confirmation dialog,Year remains open
db_settings_update,DB Settings,Infrastructure,Critical,Tier3,Yes,Yes,SUPERADMIN,System Owner,Yes,"actor,environment,conn_target,reason_code,timestamp",Rollback to last known-good config,Immediate,Yes,No,No,Yes,Yes,Guarded dialog,Settings unchanged
logout,Session,Security,Low,Tier0,No,No,SUPERADMIN,Any role,Yes,"actor,timestamp,reason",None,N/A,No,No,No,No,No,Top-bar action,Session continues
session_timeout,Session,Security,Medium,Tier0,No,No,System,System,Yes,"actor/system,timestamp,reason",Re-login,N/A,No,No,No,No,Yes,System event,Forced logout
